site_id,geo_lat,geo_lon,data_type,data_class,data_source,error,nearest_sim_site,interpolated_beta,power_pool,US_region,nearest_volt,mag_lat,mag_lon
10238,31.5,-83.5,GIC,measured,NERC,,,0.9257162349465203,SERTP,East,230.0,40.51147953480865,-12.192004677450699
10239,31.3,-81.7,GIC,measured,NERC,too smooth,,1.1620205240966242,SERTP,East,230.0,40.36737310536475,-10.165108961760653
10253,47.5,-116.2,GIC,measured,NERC,a little noisy,,0.4344943757814788,NorthernGridConnected,West,,53.7112398450634,-51.86200584780754
10254,42.8,-82.5,GIC,measured,NERC,"too high, noisy",,0.6150394477268439,MISO,Central,,51.83475284736642,-11.724937399966066
10255,45.7,-94.7,GIC,measured,NERC,,,2.069921759555765,MISO,Central,,54.08981717951189,-26.559116082770103
10265,43.6,-116.3,GIC,measured,NERC,not centered on zero,,0.14858720260843974,NorthernGridConnected,West,138.0,49.861297318603384,-50.847672114181734
10266,42.8,-114.4,GIC,measured,NERC,some peaks,,0.23608423038489718,NorthernGridConnected,West,,49.30407494003185,-48.53518063737676
10297,46.8,-92.3,GIC,measured,NERC,some peaks,,1.8714973966240973,MISO,Central,115.0,55.34791231415436,-23.88704365603016
10298,43.4,-88.0,GIC,measured,NERC,"too low, noisy",,1.5289654735567622,MISO,Central,,52.206265514388505,-18.296613661051808
10299,46.6,-87.4,GIC,measured,NERC,data cut off at zero,,1.2584233259576691,MISO,Central,,55.42817041393754,-17.961204802541033
10300,46.6,-87.4,GIC,measured,NERC,data cut off at zero,,1.2584233259576691,MISO,Central,,55.42817041393754,-17.961204802541033
10301,44.0,-88.6,GIC,measured,NERC,some peaks,,1.6600117205555995,MISO,Central,138.0,52.7740397519979,-19.07702107409158
10302,44.2,-88.1,GIC,measured,NERC,stays constant,,1.326821049844309,MISO,Central,,52.99926433933795,-18.50723796844084
10303,44.8,-89.7,GIC,measured,NERC,"too low, noisy",,1.0464862727242994,MISO,Central,,53.512259350965714,-20.484513209126753
10304,44.8,-89.7,GIC,measured,NERC,"too low, noisy",,1.0464862727242994,MISO,Central,,53.512259350965714,-20.484513209126753
10306,44.8,-88.2,GIC,measured,NERC,data cut off at zero,,1.2345599369449158,MISO,Central,,53.59263213777806,-18.69802249770813
10307,44.4,-88.4,GIC,measured,NERC,"not centered, noisy",,1.24281518276483,MISO,Central,,53.18338297653477,-18.887683206599124
10308,42.5,-89.1,GIC,measured,NERC,some peaks,,1.9542158803012366,MISO,Central,,51.25159549339307,-19.49057650519328
10309,45.8,-88.0,GIC,measured,NERC,data cut off at zero,,1.0855066860857323,MISO,Central,69.0,54.600207341760736,-18.582599161039727
10310,43.0,-89.0,GIC,measured,NERC,not centered on zero,,1.8850193207072117,MISO,Central,,51.755603607847625,-19.431156210570478
10311,43.0,-89.0,GIC,measured,NERC,noisy,,1.8850193207072117,MISO,Central,,51.755603607847625,-19.431156210570478
10312,43.0,-89.0,GIC,measured,NERC,noisy,,1.8850193207072117,MISO,Central,,51.755603607847625,-19.431156210570478
10313,44.5,-89.6,GIC,measured,NERC,noisy,,1.212655004665201,MISO,Central,345.0,53.21875251204676,-20.326280452720194
10314,44.5,-89.6,GIC,measured,NERC,stays constant,,1.212655004665201,MISO,Central,345.0,53.21875251204676,-20.326280452720194
10315,44.5,-89.6,GIC,measured,NERC,noisy,,1.212655004665201,MISO,Central,345.0,53.21875251204676,-20.326280452720194
10316,43.7,-88.5,GIC,measured,NERC,noisy,,1.763343750849685,MISO,Central,,52.48002410916835,-18.922868067236763
10317,43.7,-88.5,GIC,measured,NERC,noisy,,1.763343750849685,MISO,Central,,52.48002410916835,-18.922868067236763
10318,44.4,-88.7,GIC,measured,NERC,some peaks,,1.2746208789783278,MISO,Central,345.0,53.16772278482989,-19.244342322176493
10321,43.1,-88.0,GIC,measured,NERC,some peaks,,1.572139297661632,MISO,Central,,51.9069767036207,-18.26303823654119
10322,43.3,-89.4,GIC,measured,NERC,noisy,,2.0578805688626756,MISO,Central,,52.03325447383141,-19.938626932314442
10336,44.8,-91.5,GIC,measured,NERC,1-min cadence,,1.0779706740382997,MISO,Central,,53.406591125902374,-22.62238472761247
10338,44.8,-91.5,GIC,measured,NERC,high cadence,,1.0779706740382997,MISO,Central,,53.406591125902374,-22.62238472761247
10339,43.7,-95.7,GIC,measured,NERC,noisy,,1.2680504229953962,MISO,Central,,52.02775495551618,-27.396214974085165
10340,43.7,-95.7,GIC,measured,NERC,noisy,,1.2680504229953962,MISO,Central,,52.02775495551618,-27.396214974085165
10341,45.0,-93.5,GIC,measured,NERC,high cadence,,0.830843512382833,MISO,Central,115.0,53.47667928488861,-25.021545554768856
10342,45.0,-93.5,GIC,measured,NERC,"high cadence, missing periods of data",,0.830843512382833,MISO,Central,115.0,53.47667928488861,-25.021545554768856
10343,47.9,-97.1,GIC,measured,NERC,"high cadence, missing periods of data",,1.973718919571009,MISO,Central,69.0,56.095214716493366,-29.837254381886662
10344,47.9,-97.1,GIC,measured,NERC,"high cadence, missing periods of data",,1.973718919571009,MISO,Central,69.0,56.095214716493366,-29.837254381886662
10345,47.9,-97.1,GIC,measured,NERC,"high cadence, missing periods of data",,1.973718919571009,MISO,Central,69.0,56.095214716493366,-29.837254381886662
10347,47.9,-97.1,GIC,measured,NERC,"high cadence, missing periods of data",,1.973718919571009,MISO,Central,69.0,56.095214716493366,-29.837254381886662
10348,45.5,-94.3,GIC,measured,NERC,high cadence,,1.557177655525663,MISO,Central,,53.91917072420244,-26.050930738286684
10349,44.8,-93.6,GIC,measured,NERC,"high cadence, missing periods of data",,0.9811921599604532,MISO,Central,,53.270824939253465,-25.10769301184261
10350,44.8,-93.6,GIC,measured,NERC,"high cadence, missing periods of data",,0.9811921599604532,MISO,Central,,53.270824939253465,-25.10769301184261
10351,44.8,-93.6,GIC,measured,NERC,"noisy, missing periods of data",,0.9811921599604532,MISO,Central,,53.270824939253465,-25.10769301184261
10352,44.8,-93.6,GIC,measured,NERC,"noisy, missing periods of data",,0.9811921599604532,MISO,Central,,53.270824939253465,-25.10769301184261
10353,45.4,-93.9,GIC,measured,NERC,high cadence,,1.0959693941101911,MISO,Central,345.0,53.84748960893862,-25.56038007005592
10354,45.9,-91.5,GIC,measured,NERC,"high cadence, missing periods of data",,1.077550657076097,MISO,Central,,54.50234580394372,-22.78648077663742
10355,44.2,-94.0,GIC,measured,NERC,"high cadence, noisy",,1.3178553957476833,MISO,Central,345.0,52.64626788375031,-25.483776656895035
10356,44.2,-94.0,GIC,measured,NERC,"high cadence, noisy",,1.3178553957476833,MISO,Central,345.0,52.64626788375031,-25.483776656895035
10357,47.7,-117.5,GIC,measured,NERC,very noisy,,0.6980376656756322,NorthernGridConnected,West,115.0,53.74258381366064,-53.38081153148448
10358,38.7,-121.2,GIC,measured,NERC,"not smooth, missing periods of data",,0.5169217895347824,NotOrder1000,West,,44.407571452122745,-54.97357666744823
10389,38.3,-87.4,GIC,measured,NERC,"not smooth, missing periods of data",,0.5245947440295479,MISO,Central,,47.14593832401111,-17.088979105099302
10397,39.1,-78.3,GIC,measured,NERC,some peaks,,2.0731811017327963,PJM,East,,48.24350108891128,-6.592684159984456
10398,41.1,-74.2,GIC,measured,NERC,noisy,,2.4943337505101617,NYISO,East,,50.29146531909845,-1.8333021763432695
10586,34.0,-118.5,GIC,measured,NERC,no data availible,,1.299364227218366,CAISO,West,,40.11162809281518,-51.06416228867025
10587,46.4,-117.0,GIC,measured,NERC,,,0.7112390905451829,NorthernGridConnected,West,,52.52926040535698,-52.41751120647965
10591,35.8,-106.1,GIC,measured,NERC,no data availible,,0.42741141774154867,WestConnect,West,,43.28104313171106,-37.89164814417783
10592,43.2,-84.5,GIC,measured,NERC,missing periods of data,,0.5365818570603087,MISO,Central,,52.162781353702115,-14.129674637709373
10603,42.6,-83.0,GIC,measured,NERC,missing periods of data,,0.6489573220437774,MISO,Central,345.0,51.61832629829987,-12.30294921956022
10605,45.3,-122.6,GIC,measured,NERC,"not smooth, all positive",,0.8880410561791788,NorthernGridConnected,West,,50.71317586500968,-58.25425232291691
10606,41.3,-72.9,GIC,measured,NERC,high cadence,,2.519333459417882,ISONE,East,,50.49533216736924,-0.3002346815007629
10607,41.3,-72.9,GIC,measured,NERC,high cadence,,2.519333459417882,ISONE,East,,50.49533216736924,-0.3002346815007629
10608,41.2,-73.2,GIC,measured,NERC,no data available,,2.359721585037499,ISONE,East,,50.394933031954444,-0.654142907991488
10609,41.2,-73.2,GIC,measured,NERC,no data available,,2.359721585037499,ISONE,East,,50.394933031954444,-0.654142907991488
10611,39.6,-92.6,GIC,measured,NERC,noisy,,1.2699476826377936,SERTP,East,,48.15655876922653,-23.214472406956787
10612,30.5,-87.2,GIC,measured,NERC,stays at zero,,0.12732636454494772,SERTP,East,,39.3672045045272,-16.26460695333825
10613,29.6,-81.6,GIC,measured,NERC,stays at zero,,1.0875366213723825,FRCC,East,115.0,38.6710621264078,-9.981945596175965
10614,29.6,-81.6,GIC,measured,NERC,stays at zero,,1.0875366213723825,FRCC,East,115.0,38.6710621264078,-9.981945596175965
10615,29.6,-81.6,GIC,measured,NERC,not smooth,,1.0875366213723825,FRCC,East,115.0,38.6710621264078,-9.981945596175965
10616,29.6,-81.6,GIC,measured,NERC,stays at zero,,1.0875366213723825,FRCC,East,115.0,38.6710621264078,-9.981945596175965
10617,28.8,-81.3,GIC,measured,NERC,not smooth,,0.7144146924449852,FRCC,East,,37.879609855083594,-9.61677062420834
10618,38.3,-86.2,GIC,measured,NERC,,,0.5330126156362351,MISO,Central,,47.20007198969717,-15.705927667022344
10619,38.3,-86.2,GIC,measured,NERC,,,0.5330126156362351,MISO,Central,,47.20007198969717,-15.705927667022344
10620,39.1,-87.5,GIC,measured,NERC,missing periods of data,,0.4657602038935467,MISO,Central,,47.93975249684287,-17.276073465701657
10621,39.1,-87.5,GIC,measured,NERC,missing periods of data,,0.4657602038935467,MISO,Central,,47.93975249684287,-17.276073465701657
10622,39.3,-86.5,GIC,measured,NERC,,,0.5118813171556331,MISO,Central,69.0,48.18533820217912,-16.136302467294257
10623,39.3,-86.5,GIC,measured,NERC,missing periods of data,,0.5118813171556331,MISO,Central,69.0,48.18533820217912,-16.136302467294257
10642,42.2,-86.3,GIC,measured,NERC,high cadence,,0.5461142418775051,PJM,East,,51.089228427208184,-16.165694047556574
10643,40.5,-85.9,GIC,measured,NERC,high cadence,,0.6847150592020781,MISO,Central,,49.409567440963414,-15.542221957955512
10644,37.7,-81.7,GIC,measured,NERC,not centered at zero,,0.7270994843128518,PJM,East,765.0,46.76350242258741,-10.472847733546743
10664,36.3,-115.3,GIC,measured,NERC,not smooth,,0.28457260940127715,CAISO,West,,42.77524219017449,-48.068758380052955
10665,31.0,-86.0,GIC,measured,NERC,too low,,0.19302078594746425,SERTP,East,,39.91818608241067,-14.959498512783078
10701,41.8,-83.3,GIC,measured,NERC,not smooth,,0.713233725338786,,,,50.80885606334519,-12.597953196256865
10707,38.3,-82.7,GIC,measured,NERC,high cadence,,0.5806159156987967,PJM,East,,47.33237184573525,-11.662744694770119
10708,38.3,-82.7,GIC,measured,NERC,high cadence,,0.5806159156987967,PJM,East,,47.33237184573525,-11.662744694770119
10051,44.4,-96.5,GIC,measured,NERC,lots of peaks,,1.4244053758465474,SPP,Central,,52.664083444883474,-28.45164783310713
10063,33.4,-112.5,GIC,measured,NERC,,,0.5072943140435764,WestConnect,West,,40.22740945985168,-44.48588093491899
10077,42.3,-87.9,GIC,measured,NERC,,,1.3255865352890053,PJM,East,138.0,51.113796890001325,-18.05810325745471
10078,42.1,-87.8,GIC,measured,NERC,missing periods of data,,1.1540917340532886,PJM,East,,50.91917638366044,-17.919428438630245
10079,41.5,-87.6,GIC,measured,NERC,,,0.7866879617083581,PJM,East,345.0,50.33021682768986,-17.62302944567575
10080,42.0,-87.9,GIC,measured,NERC,noisy,,1.0905215442259428,PJM,East,,50.81446613332891,-18.02630372550431
10082,41.6,-87.7,GIC,measured,NERC,empty plot,,0.8350684775599249,PJM,East,,50.42515119550829,-17.750306198965294
10083,40.8,-88.6,GIC,measured,NERC,missing periods of data,,0.7003540656265397,PJM,East,345.0,49.581915827607496,-18.718847025600933
10084,41.2,-87.9,GIC,measured,NERC,empty plot,,0.7763817105617404,PJM,East,,50.01620959763728,-17.94345975756685
10085,41.2,-87.9,GIC,measured,NERC,empty plot,,0.7763817105617404,PJM,East,,50.01620959763728,-17.94345975756685
10102,42.9,-71.3,GIC,measured,NERC,no data available,,2.880981184607718,ISONE,East,,52.09242727446791,1.6046416113417497
10107,34.5,-118.1,GIC,measured,NERC,,,0.9647671847862697,CAISO,West,500.0,40.655573685820066,-50.7334924378663
10111,43.4,-123.0,GIC,measured,NERC,very noisy,,0.5699654737361433,NorthernGridConnected,West,,48.79344516741499,-58.130206351934724
10112,47.7,-117.4,GIC,measured,NERC,,,0.6947322760129329,NorthernGridConnected,West,,53.755400552243366,-53.26907988620163
10113,45.6,-121.1,GIC,measured,NERC,,,0.6593937188565016,NorthernGridUnconnected,West,500.0,51.20970548000447,-56.706094970053655
10114,46.5,-116.9,GIC,measured,NERC,,,0.7795147586163345,NorthernGridConnected,West,,52.64021560165123,-52.33627905181433
10115,47.6,-114.6,GIC,measured,NERC,,,0.28910620589509867,NorthernGridUnconnected,West,230.0,54.0081695069637,-50.0933171309639
10116,47.9,-121.9,GIC,measured,NERC,one really large peak,,0.9013327943924132,NorthernGridUnconnected,West,500.0,53.356898423713595,-58.32477795223998
10117,45.3,-122.8,GIC,measured,NERC,"not centered on zero, values too low",,0.8455076590755253,NorthernGridConnected,West,,50.685965001576484,-58.47216382276571
10118,45.7,-122.6,GIC,measured,NERC,missing periods of data,,1.0349144259528797,NorthernGridUnconnected,West,115.0,51.10557538617543,-58.37732981147497
10119,47.5,-120.3,GIC,measured,NERC,noisy,,0.3611132137327444,NorthernGridUnconnected,West,115.0,53.180313300370734,-56.42687606733459
10120,47.8,-122.2,GIC,measured,NERC,"not smooth, values too low",,0.8667019498089719,NorthernGridConnected,West,115.0,53.218115868132394,-58.62058496134887
10121,46.9,-119.9,GIC,measured,NERC,noisy,,0.34635923339588626,NorthernGridUnconnected,West,,52.644920286203444,-55.79060136346026
10230,43.6,-92.7,GIC,measured,NERC,not smooth,,1.1145399400687936,MISO,Central,,52.135564442149025,-23.86440255967693
10231,45.0,-92.8,GIC,measured,NERC,high cadence,,0.8432142123234811,MISO,Central,,53.52325797267171,-24.193098436461177
10234,30.8,-88.1,GIC,measured,NERC,"not smooth, values too low",,0.12489505311667115,SERTP,East,,39.62526226460682,-17.287381189795685
10235,33.3,-87.4,GIC,measured,NERC,no values below zero,,0.6705732866081765,SERTP,East,,42.15414697157314,-16.685912476064917
10236,33.7,-86.6,GIC,measured,NERC,high cadence,,1.3276050516602194,SERTP,East,115.0,42.589344651338735,-15.813263479157959
10240,40.8,-73.6,GIC,measured,NERC,not centered on zero,,2.2671631544570605,NYISO,East,,49.99394340037171,-1.1236476470795047
10257,47.4,-101.2,GIC,measured,NERC,not centered on zero,,0.24746824742487,SPP,Central,,55.250027552869504,-34.58428103621006
10258,47.4,-101.2,GIC,measured,NERC,mostly low values,,0.24746824742487,SPP,Central,,55.250027552869504,-34.58428103621006
10259,47.4,-101.2,GIC,measured,NERC,"not centered on zero, values too low",,0.24746824742487,SPP,Central,,55.250027552869504,-34.58428103621006
10260,47.4,-101.2,GIC,measured,NERC,not centered on zero,,0.24746824742487,SPP,Central,,55.250027552869504,-34.58428103621006
10261,45.1,-93.8,GIC,measured,NERC,not centered on zero,,0.9661853461548524,MISO,Central,115.0,53.55579671709733,-25.39254525981313
10262,45.1,-93.8,GIC,measured,NERC,a few peaks,,0.9661853461548524,MISO,Central,115.0,53.55579671709733,-25.39254525981313
10263,45.1,-93.8,GIC,measured,NERC,not centered on zero,,0.9661853461548524,MISO,Central,115.0,53.55579671709733,-25.39254525981313
10264,45.1,-93.8,GIC,measured,NERC,not centered on zero,,0.9661853461548524,MISO,Central,115.0,53.55579671709733,-25.39254525981313
10291,43.4,-72.7,GIC,measured,NERC,not smooth,,1.336512172970902,ISONE,East,46.0,52.59543370426122,-0.06486199736692
10292,44.1,-72.5,GIC,measured,NERC,"no values below zero, only peaks",,1.4669498915554624,ISONE,East,,53.29540300407431,0.175147341981907
10293,43.0,-72.7,GIC,measured,NERC,"not smooth, missing periods of data",,1.855730884607322,ISONE,East,,52.19543371654783,-0.06469952167071087
10294,44.1,-73.2,GIC,measured,NERC,missing periods of data,,1.2176979111964337,ISONE,East,,53.29492394304816,-0.6659026852021944
10295,42.8,-72.5,GIC,measured,NERC,"not centered on zero, cutoff around zero",,2.0310841315751156,ISONE,East,345.0,51.99540329601302,0.17371124830511078
10296,43.6,-73.1,GIC,measured,NERC,missing periods of data,,1.0984825737037112,ISONE,East,115.0,52.79509402049987,-0.5440010567963971
10333,44.4,-96.5,GIC,measured,NERC,"noisy, not centered on zero",,1.4244053758465474,SPP,Central,,52.664083444883474,-28.45164783310713
10334,44.4,-96.5,GIC,measured,NERC,not smooth,,1.4244053758465474,SPP,Central,,52.664083444883474,-28.45164783310713
10335,45.1,-93.5,GIC,measured,NERC,empty plot,,0.8098156397016619,MISO,Central,,53.57622031676863,-25.03764426922218
10346,47.9,-97.1,GIC,measured,NERC,missing periods of data,,1.973718919571009,MISO,Central,69.0,56.095214716493366,-29.837254381886662
10359,33.7,-111.9,GIC,measured,NERC,low values,,0.7318294816873394,WestConnect,West,,40.59154742039108,-43.88771343199311
10360,40.2,-75.3,GIC,measured,NERC,not smooth,,2.691713307197934,PJM,East,230.0,49.38391243108045,-3.114593689367434
10361,40.2,-75.3,GIC,measured,NERC,missing periods of data,,2.691713307197934,PJM,East,230.0,49.38391243108045,-3.114593689367434
10362,39.8,-76.3,GIC,measured,NERC,missing periods of data,,2.44308449385514,PJM,East,230.0,48.97364551928939,-4.278125730454462
10363,40.2,-75.6,GIC,measured,NERC,not smooth,,2.343391466974178,PJM,East,,49.38116064704982,-3.4665451625973076
10364,40.2,-75.6,GIC,measured,NERC,not smooth,,2.343391466974178,PJM,East,,49.38116064704982,-3.4665451625973076
10399,39.1,-78.3,GIC,measured,NERC,high cadence,,2.0731811017327963,PJM,East,,48.24350108891128,-6.592684159984456
10400,39.1,-78.3,GIC,measured,NERC,high cadence,,2.0731811017327963,PJM,East,,48.24350108891128,-6.592684159984456
10401,39.1,-78.3,GIC,measured,NERC,high cadence,,2.0731811017327963,PJM,East,,48.24350108891128,-6.592684159984456
10402,39.5,-78.9,GIC,measured,NERC,,,1.100117757927958,PJM,East,138.0,48.63177453614444,-7.307383612758659
10403,39.5,-78.9,GIC,measured,NERC,noisy,,1.100117757927958,PJM,East,138.0,48.63177453614444,-7.307383612758659
10404,39.5,-77.9,GIC,measured,NERC,high cadence,,2.975750740745741,PJM,East,500.0,48.65048419915364,-6.139961485922034
10405,39.5,-77.9,GIC,measured,NERC,high cadence,,2.975750740745741,PJM,East,500.0,48.65048419915364,-6.139961485922034
10406,39.5,-77.9,GIC,measured,NERC,high cadence,,2.975750740745741,PJM,East,500.0,48.65048419915364,-6.139961485922034
10407,39.5,-77.9,GIC,measured,NERC,high cadence,,2.975750740745741,PJM,East,500.0,48.65048419915364,-6.139961485922034
10409,39.3,-77.5,GIC,measured,NERC,high cadence,,3.214361482606811,PJM,East,,48.45710364691989,-5.666672427798418
10410,39.3,-77.5,GIC,measured,NERC,empty plot,,3.214361482606811,PJM,East,,48.45710364691989,-5.666672427798418
10411,39.3,-77.5,GIC,measured,NERC,high cadence,,3.214361482606811,PJM,East,,48.45710364691989,-5.666672427798418
10412,39.3,-77.5,GIC,measured,NERC,high cadence,,3.214361482606811,PJM,East,,48.45710364691989,-5.666672427798418
10413,39.3,-77.5,GIC,measured,NERC,empty plot,,3.214361482606811,PJM,East,,48.45710364691989,-5.666672427798418
10414,39.4,-77.4,GIC,measured,NERC,"low values, not smooth",,3.647067586236612,PJM,East,230.0,48.55864537627482,-5.55302580088667
10415,44.1,-103.2,GIC,measured,NERC,"not smooth, missing periods of data",,0.3562053270327211,WestConnectNonEnrolled,West,,51.79414294460959,-36.1746506059622
10416,44.1,-103.2,GIC,measured,NERC,"not smooth, missing periods of data",,0.3562053270327211,WestConnectNonEnrolled,West,,51.79414294460959,-36.1746506059622
10418,39.4,-115.2,GIC,measured,NERC,high cadence,,0.46122943568785396,NorthernGridConnected,West,,45.85151618201044,-48.61526110336305
10420,39.5,-75.5,GIC,measured,NERC,no values below zero,,2.175188946991257,PJM,East,,48.68216213590673,-3.336271861955026
10421,39.5,-75.5,GIC,measured,NERC,no values below zero,,2.175188946991257,PJM,East,,48.68216213590673,-3.336271861955026
10425,36.8,-78.7,GIC,measured,NERC,"no values below zero, noisy",,2.1019543813075523,PJM,East,,45.93660933326294,-6.974963998262152
10426,38.1,-78.8,GIC,measured,NERC,high cadence,,2.24051517483117,PJM,East,,47.2342488235572,-7.137223021257084
10427,39.0,-77.5,GIC,measured,NERC,"high cadence, a bit noisy",,2.793857275758007,PJM,East,,48.157165654009894,-5.657502521949268
10428,36.7,-76.5,GIC,measured,NERC,,,1.305214367144753,PJM,East,,45.87158736398858,-4.439358285256384
10429,36.7,-76.3,GIC,measured,NERC,no values below zero,,0.7578720845612434,PJM,East,,45.87399719167565,-4.209072916850602
10438,43.2,-75.2,GIC,measured,NERC,,,0.5913986068916508,NYISO,East,,52.384572965348205,-3.051017542639706
10441,34.2,-81.6,GIC,measured,NERC,not centered at zero,,1.7050957343971544,SCRTP,East,230.0,43.26856126115666,-10.182985384309248
10442,33.8,-78.9,GIC,measured,NERC,not centered at zero,,0.9210879549517226,SCRTP,East,,42.9335569635392,-7.1026440989799475
10445,41.1,-74.2,GIC,measured,NERC,no data available,,2.4943337505101617,NYISO,East,,50.29146531909845,-1.8333021763432695
10446,37.0,-121.0,GIC,measured,NERC,not smooth,,0.698922467190616,CAISO,West,500.0,42.75698394302595,-54.370975670648136
10447,37.0,-121.0,GIC,measured,NERC,not smooth,,0.698922467190616,CAISO,West,500.0,42.75698394302595,-54.370975670648136
10448,37.0,-120.0,GIC,measured,NERC,not smooth,,0.5721220770222946,CAISO,West,,42.88599226828318,-53.29643446375416
10449,37.0,-120.0,GIC,measured,NERC,not smooth,,0.5721220770222946,CAISO,West,,42.88599226828318,-53.29643446375416
10584,40.0,-104.0,GIC,measured,NERC,not centered at zero,,0.35942169770074617,WestConnectNonEnrolled,West,345.0,47.65193449153755,-36.27832302081793
10585,33.1,-80.1,GIC,measured,NERC,"not smooth, not centered at zero",,0.9033677981808719,SCRTP,East,,42.207864918829735,-8.437155593778273
10588,36.9,-81.7,GIC,measured,NERC,high cadence,,1.344938411660415,PJM,East,,45.96403385259888,-10.430597581411668
10589,36.9,-81.7,GIC,measured,NERC,high cadence,,1.344938411660415,PJM,East,,45.96403385259888,-10.430597581411668
10593,37.0,-84.5,GIC,measured,NERC,"not centered at zero, missing periods of data",,0.4758607201486001,PJM,East,,45.97060659438637,-13.65322117691785
10628,48.0,-66.4,GIC,measured,NERC,no values below zero,,1.3344079242092903,,,,57.12837740417518,7.707983455608711
10635,43.7,-87.7,GIC,measured,NERC,one weird peak,,1.3986159376354528,MISO,Central,,52.52048076994099,-17.97510383495707
10636,43.7,-87.7,GIC,measured,NERC,one weird peak,,1.3986159376354528,MISO,Central,,52.52048076994099,-17.97510383495707
10637,40.1,-104.8,GIC,measured,NERC,"not smooth, values too low",,1.2382724793697353,WestConnect,West,230.0,47.67468162004456,-37.19902798709753
10648,32.8,-115.5,GIC,measured,NERC,no data available,,1.0896628213431034,WestConnect,West,161.0,39.28796821680139,-47.61696263609958
10649,42.8,-74.0,GIC,measured,NERC,"noisy, not centered on zero",,1.7507451747730551,NYISO,East,,51.99239121317475,-1.613722107138422
10658,43.1,-78.7,GIC,measured,NERC,values too high,,0.7601303754311045,NYISO,East,,52.23451229433811,-7.223765158481838
